ALPHA,FEATURE,FLOOR,MIX,accuracy,ap,auroc,base_rate,f1,threshold
0.1,entropy,0.0,0.0,0.7803992740471869,0.478871125999308,0.767573969248063,0.20689655172413793,0.5179282868525896,0.5390453054356616
0.1,entropy,0.0,0.25,0.7459165154264973,0.4723859460745463,0.7592637199405837,0.20689655172413793,0.5070422535211268,0.5733647928259469
0.1,entropy,0.0,0.5,0.7332123411978222,0.45220861187416544,0.7432454133044282,0.20689655172413793,0.5083612040133779,0.6401951034112047
0.1,entropy,0.0,0.75,0.705989110707804,0.41301079514913747,0.7227307398932112,0.20689655172413793,0.474025974025974,0.7107123994897795
0.1,entropy,0.0,1.0,0.7005444646098004,0.37963871180486664,0.7050062226504477,0.20689655172413793,0.45544554455445546,0.80610206054002
0.1,entropy,0.5,0.0,0.8021778584392014,0.4818722022427045,0.7720000802922639,0.20689655172413793,0.5281385281385281,0.26265718873182775
0.1,entropy,0.5,0.25,0.7495462794918331,0.47235271151846187,0.7621843510377775,0.20689655172413793,0.5140845070422535,0.26461153531623727
0.1,entropy,0.5,0.5,0.7241379310344828,0.45087563773628464,0.7482335701955116,0.20689655172413793,0.5064935064935064,0.2808159074609735
0.1,entropy,0.5,0.75,0.6733212341197822,0.4184682388436088,0.7343430085511261,0.20689655172413793,0.4857142857142857,0.25998381846399055
0.1,entropy,0.5,1.0,0.6460980036297641,0.3953382506340831,0.7227207033602312,0.20689655172413793,0.4743935309973046,0.26678363216586365
0.1,entropy,1.0,0.0,0.7604355716878403,0.4749120169364205,0.7691998875908306,0.20689655172413793,0.5285714285714286,0.056099496545484726
0.1,entropy,1.0,0.25,0.7332123411978222,0.46422952378680865,0.7632783331326026,0.20689655172413793,0.5211726384364821,0.06630281188359108
0.1,entropy,1.0,0.5,0.7150635208711433,0.44168310846558767,0.7544060379782408,0.20689655172413793,0.5198776758409785,0.07187594190494025
0.1,entropy,1.0,0.75,0.7078039927404719,0.42294507409355725,0.7470191497049259,0.20689655172413793,0.513595166163142,0.0823185362161315
0.1,entropy,1.0,1.0,0.7023593466424682,0.41174952805320786,0.7414187643020596,0.20689655172413793,0.5,0.09827794690051275
0.1,surprisal,0.0,0.0,0.7731397459165155,0.4138132002574598,0.720141314384359,0.20689655172413793,0.46808510638297873,0.5965643916799475
0.1,surprisal,0.0,0.25,0.7041742286751361,0.3676246161890218,0.7076759404231402,0.20689655172413793,0.46204620462046203,0.5496362051664867
0.1,surprisal,0.0,0.5,0.6751361161524501,0.3464969495151748,0.6940262555702758,0.20689655172413793,0.4492307692307692,0.6206358759182786
0.1,surprisal,0.0,0.75,0.5989110707803993,0.32718728138324715,0.6829659962262636,0.20689655172413793,0.43765903307888043,0.5506490155181687
0.1,surprisal,0.0,1.0,0.5952813067150635,0.3195522203867881,0.6739732626761411,0.20689655172413793,0.43544303797468353,0.6278552325666138
0.1,surprisal,0.5,0.0,0.7441016333938294,0.3966694809213603,0.7048255650568068,0.20689655172413793,0.45977011494252873,0.30055723077300933
0.1,surprisal,0.5,0.25,0.7114337568058077,0.35788368141450344,0.6994861295114215,0.20689655172413793,0.45733788395904434,0.36326933748660395
0.1,surprisal,0.5,0.5,0.6098003629764065,0.3401692376442611,0.6914368300614235,0.20689655172413793,0.44155844155844154,0.27535665176566315
0.1,surprisal,0.5,0.75,0.6152450090744102,0.3298182801075871,0.6837889919306275,0.20689655172413793,0.4421052631578947,0.3505486808660365
0.1,surprisal,0.5,1.0,0.5862068965517241,0.323271601890646,0.6769842225701553,0.20689655172413793,0.4411764705882353,0.3571155071258545
0.1,surprisal,1.0,0.0,0.7513611615245009,0.38553531137771924,0.6996868601710226,0.20689655172413793,0.47509578544061304,0.19288321640463807
0.1,surprisal,1.0,0.25,0.7368421052631579,0.35199471159824886,0.6977598458388534,0.20689655172413793,0.46494464944649444,0.2673870908539998
0.1,surprisal,1.0,0.5,0.7096188747731398,0.34018903801147654,0.6931430406680317,0.20689655172413793,0.4444444444444444,0.31722690603358294
0.1,surprisal,1.0,0.75,0.6025408348457351,0.3323754254507048,0.6870207555502027,0.20689655172413793,0.4370179948586118,0.21676134388504836
0.1,surprisal,1.0,1.0,0.5862068965517241,0.3292270336622942,0.683066361556064,0.20689655172413793,0.43564356435643564,0.21915030380956046
0.2,entropy,0.0,0.0,0.7422867513611615,0.49806236297714446,0.7736761812999318,0.20689655172413793,0.5328947368421053,0.4136465410207236
0.2,entropy,0.0,0.25,0.8003629764065335,0.49674236755520834,0.776265606808784,0.20689655172413793,0.5258620689655172,0.6848502675872041
0.2,entropy,0.0,0.5,0.7604355716878403,0.47642512527283043,0.7641816211008069,0.20689655172413793,0.5285714285714286,0.7180174759148037
0.2,entropy,0.0,0.75,0.7259528130671506,0.44189502732348185,0.7462563731984423,0.20689655172413793,0.5016501650165016,0.7924999197308495
0.2,entropy,0.0,1.0,0.6606170598911071,0.40060712682659055,0.7265847685575495,0.20689655172413793,0.4732394366197183,0.8018778041896671
0.2,entropy,0.5,0.0,0.8203266787658802,0.5031352701863464,0.7810329599743064,0.20689655172413793,0.5395348837209303,0.2960808533301125
0.2,entropy,0.5,0.25,0.7404718693284936,0.4965436170393401,0.7818358826127103,0.20689655172413793,0.528052805280528,0.2541776891743861
0.2,entropy,0.5,0.5,0.7404718693284936,0.4736726114155502,0.7671825444618411,0.20689655172413793,0.5249169435215947,0.3332983944486976
0.2,entropy,0.5,0.75,0.720508166969147,0.4434564127165078,0.7520675257938898,0.20689655172413793,0.51875,0.36808757189109514
0.2,entropy,0.5,1.0,0.7096188747731398,0.4105828710831714,0.7372536031153398,0.20689655172413793,0.5,0.440573140261384
0.2,entropy,1.0,0.0,0.8021778584392014,0.4854202192727305,0.7672728732586616,0.20689655172413793,0.5240174672489083,0.08206077367627998
0.2,entropy,1.0,0.25,0.7604355716878403,0.4819263952555028,0.7711469749889598,0.20689655172413793,0.5285714285714286,0.09657136196367125
0.2,entropy,1.0,0.5,0.7332123411978222,0.46264174140225883,0.7606286884258702,0.20689655172413793,0.5180327868852459,0.12155897580803843
0.2,entropy,1.0,0.75,0.7114337568058077,0.43053024504297405,0.750431570918142,0.20689655172413793,0.5137614678899083,0.13449379391325694
0.2,entropy,1.0,1.0,0.7132486388384754,0.4152910271607343,0.7430647557107872,0.20689655172413793,0.5093167701863354,0.16841037790244695
0.2,surprisal,0.0,0.0,0.676950998185118,0.4391182776687207,0.7308804046730097,0.20689655172413793,0.463855421686747,0.2947929073919034
0.2,surprisal,0.0,0.25,0.7422867513611615,0.4030068214941107,0.7170099160945843,0.20689655172413793,0.4621212121212121,0.712555577476613
0.2,surprisal,0.0,0.5,0.7223230490018149,0.36433303467214323,0.7029587699225179,0.20689655172413793,0.45161290322580644,0.9076885133842186
0.2,surprisal,0.0,0.75,0.5789473684210527,0.3388985812510354,0.6900116423782569,0.20689655172413793,0.4423076923076923,0.6917550004766603
0.2,surprisal,0.0,1.0,0.5771324863883848,0.32567118322332467,0.6778473644064394,0.20689655172413793,0.4439140811455847,0.8339595450083079
0.2,surprisal,0.5,0.0,0.7168784029038112,0.4095808480961858,0.7042835922758842,0.20689655172413793,0.4583333333333333,0.19192531097745283
0.2,surprisal,0.5,0.25,0.720508166969147,0.38005781401262323,0.702978842988478,0.20689655172413793,0.45390070921985815,0.43018472681090164
0.2,surprisal,0.5,0.5,0.6950998185117967,0.35434443849741054,0.6937653057127946,0.20689655172413793,0.4473684210526316,0.5870424014380419
0.2,surprisal,0.5,0.75,0.588021778584392,0.3344004662468448,0.684752499096712,0.20689655172413793,0.43672456575682383,0.4889088597664126
0.2,surprisal,0.5,1.0,0.5607985480943739,0.3263632154637651,0.6776667068127986,0.20689655172413793,0.42924528301886794,0.5186578702926636
0.2,surprisal,1.0,0.0,0.7150635208711433,0.39535642821217537,0.6946685936809989,0.20689655172413793,0.4641638225255973,0.10594498357575144
0.2,surprisal,1.0,0.25,0.7223230490018149,0.3653550058983486,0.6968766309366092,0.20689655172413793,0.45161290322580644,0.31569149903042204
0.2,surprisal,1.0,0.5,0.6460980036297641,0.3430095378362205,0.6896302541250151,0.20689655172413793,0.43804034582132567,0.33005269312538843
0.2,surprisal,1.0,0.75,0.6007259528130672,0.33146768339401794,0.6841302340519491,0.20689655172413793,0.4358974358974359,0.35066809077953554
0.2,surprisal,1.0,1.0,0.6061705989110708,0.32566311363149236,0.6798345979364888,0.20689655172413793,0.43636363636363634,0.4479113674163818
0.35,entropy,0.0,0.0,0.8148820326678766,0.5002939607847909,0.7700630294271147,0.20689655172413793,0.5446428571428571,0.6177791963564601
0.35,entropy,0.0,0.25,0.7513611615245009,0.5084183348393632,0.7834116182905777,0.20689655172413793,0.535593220338983,0.5901301421903569
0.35,entropy,0.0,0.5,0.7259528130671506,0.4931895774554873,0.7759243646874624,0.20689655172413793,0.5325077399380805,0.6990057014361006
0.35,entropy,0.0,0.75,0.73502722323049,0.4474183462424702,0.7570356096190132,0.20689655172413793,0.5133333333333333,0.9189137541903575
0.35,entropy,0.0,1.0,0.7132486388384754,0.40600883352212125,0.7357180135693926,0.20689655172413793,0.5,1.032955802006736
0.35,entropy,0.5,0.0,0.8058076225045372,0.5069937988646214,0.7783632422016139,0.20689655172413793,0.5367965367965368,0.286876794878157
0.35,entropy,0.5,0.25,0.7568058076225045,0.5111411225260576,0.7887008711710627,0.20689655172413793,0.541095890410959,0.29612997125919316
0.35,entropy,0.5,0.5,0.7803992740471869,0.4869335645250211,0.7764362278694448,0.20689655172413793,0.5291828793774319,0.4834733345759042
0.35,entropy,0.5,0.75,0.7186932849364791,0.4455212711715889,0.7587719298245614,0.20689655172413793,0.5171339563862928,0.47392042824381564
0.35,entropy,0.5,1.0,0.7241379310344828,0.4100828302203234,0.7418302621542414,0.20689655172413793,0.5064935064935064,0.6291487946361576
0.35,entropy,1.0,0.0,0.8021778584392014,0.4848012629802484,0.7619535107792365,0.20689655172413793,0.5198237885462555,0.09166921822770141
0.35,entropy,1.0,0.25,0.7731397459165155,0.48731398519551233,0.7726123088040467,0.20689655172413793,0.5353159851301115,0.13443630916388896
0.35,entropy,1.0,0.5,0.7386569872958257,0.46200401988344447,0.7625557027580393,0.20689655172413793,0.5135135135135135,0.17631514991146358
0.35,entropy,1.0,0.75,0.7277676950998185,0.42908627506307384,0.7509735436990645,0.20689655172413793,0.5161290322580645,0.21688854154312748
0.35,entropy,1.0,1.0,0.7277676950998185,0.40420440977256056,0.7420811754787426,0.20689655172413793,0.5098039215686274,0.2828287984182959
0.35,surprisal,0.0,0.0,0.6406533575317604,0.4224585015005832,0.7293749247260026,0.20689655172413793,0.45901639344262296,0.21061392351180108
0.35,surprisal,0.0,0.25,0.6497277676950998,0.41930682360760485,0.7206431410333615,0.20689655172413793,0.46831955922865015,0.5333386102423117
0.35,surprisal,0.0,0.5,0.6406533575317604,0.37121008524007476,0.7042033000120438,0.20689655172413793,0.45,0.8622398867407954
0.35,surprisal,0.0,0.75,0.6787658802177858,0.34556685519988894,0.6906941266209001,0.20689655172413793,0.4416403785488959,1.3163141943651677
0.35,surprisal,0.0,1.0,0.588021778584392,0.3304868242204493,0.6793327712874865,0.20689655172413793,0.43672456575682383,1.1720858477889722
0.35,surprisal,0.5,0.0,0.6206896551724138,0.3928461688379532,0.6986631338070577,0.20689655172413793,0.43967828418230565,0.050211026230228606
0.35,surprisal,0.5,0.25,0.6860254083484574,0.39401341579155136,0.7019350435585532,0.20689655172413793,0.4507936507936508,0.4496879633159942
0.35,surprisal,0.5,0.5,0.6279491833030852,0.35953475523983114,0.6930226022722711,0.20689655172413793,0.4444444444444444,0.5846797258015055
0.35,surprisal,0.5,0.75,0.6061705989110708,0.3402796745052262,0.6846521337669116,0.20689655172413793,0.442159383033419,0.7433659794311912
0.35,surprisal,0.5,1.0,0.5934664246823956,0.33069529593406866,0.6783491910554418,0.20689655172413793,0.4371859296482412,0.8798790695195481
0.35,surprisal,1.0,0.0,0.6660617059891107,0.3718190719267029,0.6796338672768879,0.20689655172413793,0.43209876543209874,0.03781912656605025
0.35,surprisal,1.0,0.25,0.6950998185117967,0.37395939216114654,0.6928620177445903,0.20689655172413793,0.44370860927152317,0.3610440749236878
0.35,surprisal,1.0,0.5,0.6025408348457351,0.34660034723249494,0.6875627283311253,0.20689655172413793,0.4370179948586118,0.3794299346804618
0.35,surprisal,1.0,0.75,0.5898366606170599,0.33776540619236284,0.6835882612710266,0.20689655172413793,0.435,0.4855220760925397
0.35,surprisal,1.0,1.0,0.5825771324863884,0.33197894135195805,0.6803163515195311,0.20689655172413793,0.4362745098039216,0.5702075155062352
0.5,entropy,0.0,0.0,0.809437386569873,0.49548283052937886,0.7620338030430768,0.20689655172413793,0.5333333333333333,0.6401382632979675
0.5,entropy,0.0,0.25,0.7985480943738656,0.5030364790276441,0.7818860652776105,0.20689655172413793,0.5542168674698795,0.7619586482339625
0.5,entropy,0.0,0.5,0.7386569872958257,0.4846298421512445,0.7786543016580353,0.20689655172413793,0.5263157894736842,0.8384624498893596
0.5,entropy,0.0,0.75,0.705989110707804,0.44412316902736304,0.7624553374282388,0.20689655172413793,0.5120481927710844,0.9405953435224466
0.5,entropy,0.0,1.0,0.7477313974591652,0.4011117781894779,0.7397526998273717,0.20689655172413793,0.49454545454545457,1.2966504324214574
0.5,entropy,0.5,0.0,0.7658802177858439,0.49541012317021643,0.7701734312898952,0.20689655172413793,0.5204460966542751,0.2366032949514246
0.5,entropy,0.5,0.25,0.8039927404718693,0.5037856514648391,0.7858705688706893,0.20689655172413793,0.5462184873949579,0.4390775079377892
0.5,entropy,0.5,0.5,0.764065335753176,0.4812544534321923,0.7776205387610904,0.20689655172413793,0.5289855072463768,0.5242564731237265
0.5,entropy,0.5,0.75,0.7404718693284936,0.4388302833968152,0.7597153639246859,0.20689655172413793,0.5119453924914675,0.6346397809016633
0.5,entropy,0.5,1.0,0.7441016333938294,0.40116756110567076,0.7420912120117227,0.20689655172413793,0.5087108013937283,0.7974103555014482
0.5,entropy,1.0,0.0,0.7568058076225045,0.4819512284222114,0.756995463487093,0.20689655172413793,0.5144927536231884,0.023828241426010546
0.5,entropy,1.0,0.25,0.7749546279491834,0.4837773773449676,0.770765586735718,0.20689655172413793,0.5303030303030303,0.17182804938879237
0.5,entropy,1.0,0.5,0.7114337568058077,0.4588257771017535,0.7606688345577903,0.20689655172413793,0.5107692307692308,0.19120489147326022
0.5,entropy,1.0,0.75,0.7241379310344828,0.42400946070492795,0.74998996346702,0.20689655172413793,0.5064935064935064,0.2929259590202215
0.5,entropy,1.0,1.0,0.720508166969147,0.396207353663874,0.7403348187402143,0.20689655172413793,0.5064102564102564,0.37472032511366066
0.5,surprisal,0.0,0.0,0.6533575317604355,0.4063004048764105,0.7254004576659039,0.20689655172413793,0.4709141274238227,0.1823816443399193
0.5,surprisal,0.0,0.25,0.6860254083484574,0.4101163184929974,0.7208037255610422,0.20689655172413793,0.4676923076923077,0.7342677926002852
0.5,surprisal,0.0,0.5,0.6388384754990926,0.37973215488292195,0.703601108033241,0.20689655172413793,0.4456824512534819,1.0378244065562163
0.5,surprisal,0.0,0.75,0.6116152450090744,0.35101180224270667,0.6910755148741419,0.20689655172413793,0.44559585492227977,1.2769106048411303
0.5,surprisal,0.0,1.0,0.6079854809437386,0.33733888742792156,0.6815006624111767,0.20689655172413793,0.44329896907216493,1.591443089351838
0.5,surprisal,0.5,0.0,0.5698729582577132,0.3782994872747825,0.6974386767834919,0.20689655172413793,0.4397163120567376,0.008810977934444963
0.5,surprisal,0.5,0.25,0.6660617059891107,0.38493007231059106,0.7026376008671564,0.20689655172413793,0.4619883040935672,0.47126146644586697
0.5,surprisal,0.5,0.5,0.6206896551724138,0.36065653491620575,0.6923200449636677,0.20689655172413793,0.44266666666666665,0.7176586620066718
0.5,surprisal,0.5,0.75,0.6025408348457351,0.34566338421336895,0.6858966638564374,0.20689655172413793,0.4370179948586118,0.9361632441701663
0.5,surprisal,0.5,1.0,0.5898366606170599,0.33814007515923616,0.6814605162792565,0.20689655172413793,0.435,1.1449376344680786
0.5,surprisal,1.0,0.0,0.6460980036297641,0.3553631399208184,0.6714842024970894,0.20689655172413793,0.42136498516320475,0.009047092637047172
0.5,surprisal,1.0,0.25,0.6025408348457351,0.36869613630575715,0.6915974145891043,0.20689655172413793,0.44274809160305345,0.2668593309383917
0.5,surprisal,1.0,0.5,0.6079854809437386,0.3528407796441493,0.6877835320566863,0.20689655172413793,0.4375,0.49697916058357805
0.5,surprisal,1.0,0.75,0.631578947368421,0.3440617757719623,0.6842707455136697,0.20689655172413793,0.4376731301939058,0.8454391901245921
0.5,surprisal,1.0,1.0,0.6188747731397459,0.33924368153851403,0.6824842426432213,0.20689655172413793,0.43243243243243246,1.011558069140392
