ALPHA,FEATURE,FLOOR,accuracy,ap,auroc,base_rate,f1,threshold
0.02,entropy,0.0,0.6987295825771325,0.36819355304316204,0.6825444618411016,0.20689655172413793,0.4195804195804196,0.5618284356635984
0.02,entropy,0.5,0.5843920145190563,0.3791232843938723,0.7006001846722069,0.20689655172413793,0.4400977995110024,0.07900720148015672
0.02,entropy,1.0,0.7041742286751361,0.4177081807900457,0.746818419045325,0.20689655172413793,0.5105105105105106,0.02111525386786767
0.02,surprisal,0.0,0.6261343012704175,0.2966220441026719,0.6622104460235256,0.20689655172413793,0.4371584699453552,0.30959691053519367
0.02,surprisal,0.5,0.5989110707803993,0.30180930338490575,0.6645188486089365,0.20689655172413793,0.43765903307888043,0.09627973813497459
0.02,surprisal,1.0,0.5789473684210527,0.31658857499663273,0.6800955477939701,0.20689655172413793,0.4368932038834951,0.04193880783737396
0.05,entropy,0.0,0.7441016333938294,0.4429656512502017,0.7391505078485688,0.20689655172413793,0.4835164835164835,0.5396304959617684
0.05,entropy,0.5,0.7023593466424682,0.4408949350712224,0.74363683809065,0.20689655172413793,0.49693251533742333,0.1700314750756864
0.05,entropy,1.0,0.7259528130671506,0.45050736687998605,0.7590429162150227,0.20689655172413793,0.5175718849840255,0.04168853483987384
0.05,surprisal,0.0,0.647912885662432,0.3415188378264201,0.6931631137339918,0.20689655172413793,0.44571428571428573,0.38125161656698625
0.05,surprisal,0.5,0.6787658802177858,0.3356285699526649,0.6867196595608013,0.20689655172413793,0.4380952380952381,0.24061395323262275
0.05,surprisal,1.0,0.7277676950998185,0.3390279489318711,0.691938656710426,0.20689655172413793,0.4485294117647059,0.1792299994683087
0.1,entropy,0.0,0.7803992740471869,0.478871125999308,0.767573969248063,0.20689655172413793,0.5179282868525896,0.5390453054356616
0.1,entropy,0.5,0.8021778584392014,0.4818722022427045,0.7720000802922639,0.20689655172413793,0.5281385281385281,0.26265718873182775
0.1,entropy,1.0,0.7604355716878403,0.4749120169364205,0.7691998875908306,0.20689655172413793,0.5285714285714286,0.056099496545484726
0.1,surprisal,0.0,0.7731397459165155,0.4138132002574598,0.720141314384359,0.20689655172413793,0.46808510638297873,0.5965643916799475
0.1,surprisal,0.5,0.7441016333938294,0.3966694809213603,0.7048255650568068,0.20689655172413793,0.45977011494252873,0.30055723077300933
0.1,surprisal,1.0,0.7513611615245009,0.38553531137771924,0.6996868601710226,0.20689655172413793,0.47509578544061304,0.19288321640463807
0.2,entropy,0.0,0.7422867513611615,0.49806236297714446,0.7736761812999318,0.20689655172413793,0.5328947368421053,0.4136465410207236
0.2,entropy,0.5,0.8203266787658802,0.5031352701863464,0.7810329599743064,0.20689655172413793,0.5395348837209303,0.2960808533301125
0.2,entropy,1.0,0.8021778584392014,0.4854202192727305,0.7672728732586616,0.20689655172413793,0.5240174672489083,0.08206077367627998
0.2,surprisal,0.0,0.676950998185118,0.4391182776687207,0.7308804046730097,0.20689655172413793,0.463855421686747,0.2947929073919034
0.2,surprisal,0.5,0.7168784029038112,0.4095808480961858,0.7042835922758842,0.20689655172413793,0.4583333333333333,0.19192531097745283
0.2,surprisal,1.0,0.7150635208711433,0.39535642821217537,0.6946685936809989,0.20689655172413793,0.4641638225255973,0.10594498357575144
0.35,entropy,0.0,0.8148820326678766,0.5002939607847909,0.7700630294271147,0.20689655172413793,0.5446428571428571,0.6177791963564601
0.35,entropy,0.5,0.8058076225045372,0.5069937988646214,0.7783632422016139,0.20689655172413793,0.5367965367965368,0.286876794878157
0.35,entropy,1.0,0.8021778584392014,0.4848012629802484,0.7619535107792365,0.20689655172413793,0.5198237885462555,0.09166921822770141
0.35,surprisal,0.0,0.6406533575317604,0.4224585015005832,0.7293749247260026,0.20689655172413793,0.45901639344262296,0.21061392351180108
0.35,surprisal,0.5,0.6206896551724138,0.3928461688379532,0.6986631338070577,0.20689655172413793,0.43967828418230565,0.050211026230228606
0.35,surprisal,1.0,0.6660617059891107,0.3718190719267029,0.6796338672768879,0.20689655172413793,0.43209876543209874,0.03781912656605025
0.5,entropy,0.0,0.809437386569873,0.49548283052937886,0.7620338030430768,0.20689655172413793,0.5333333333333333,0.6401382632979675
0.5,entropy,0.5,0.7658802177858439,0.49541012317021643,0.7701734312898952,0.20689655172413793,0.5204460966542751,0.2366032949514246
0.5,entropy,1.0,0.7568058076225045,0.4819512284222114,0.756995463487093,0.20689655172413793,0.5144927536231884,0.023828241426010546
0.5,surprisal,0.0,0.6533575317604355,0.4063004048764105,0.7254004576659039,0.20689655172413793,0.4709141274238227,0.1823816443399193
0.5,surprisal,0.5,0.5698729582577132,0.3782994872747825,0.6974386767834919,0.20689655172413793,0.4397163120567376,0.008810977934444963
0.5,surprisal,1.0,0.6460980036297641,0.3553631399208184,0.6714842024970894,0.20689655172413793,0.42136498516320475,0.009047092637047172
0.75,entropy,0.0,0.7858439201451906,0.46587894404142094,0.7364607170099161,0.20689655172413793,0.5,0.7744116154715367
0.75,entropy,0.5,0.7150635208711433,0.4633060296666247,0.7533321289493757,0.20689655172413793,0.49517684887459806,0.15853777843309985
0.75,entropy,1.0,0.7676950998185118,0.46106141317295235,0.7481030952667711,0.20689655172413793,0.5038759689922481,0.01486481441270271
0.75,surprisal,0.0,0.7441016333938294,0.37722292261159174,0.7168493315669036,0.20689655172413793,0.4835164835164835,0.36233552413024517
0.75,surprisal,0.5,0.6950998185117967,0.3608026309375821,0.6968766309366092,0.20689655172413793,0.45806451612903226,0.015571645918149926
0.75,surprisal,1.0,0.6134301270417423,0.34046390463625115,0.6664257898751456,0.20689655172413793,0.4099722991689751,7.335074429862232e-05
1.0,entropy,0.0,0.7277676950998185,0.43163000102752747,0.7020755550202737,0.20689655172413793,0.4791666666666667,0.7073238835918056
1.0,entropy,0.5,0.7277676950998185,0.40689886333177655,0.6961540005620458,0.20689655172413793,0.4791666666666667,0.20732388359180565
1.0,entropy,1.0,0.7803992740471869,0.341797680939578,0.6534786623308845,0.20689655172413793,0.4474885844748858,0.025535785434364966
1.0,surprisal,0.0,0.7186932849364791,0.3535402581676818,0.681781685334618,0.20689655172413793,0.4709897610921502,0.2925802767276764
1.0,surprisal,0.5,0.7495462794918331,0.266183887573662,0.6235497209843831,0.20689655172413793,0.41025641025641024,0.03045201301574707
1.0,surprisal,1.0,0.20689655172413793,0.21047296532176427,0.572865229435144,0.20689655172413793,0.34285714285714286,0.0
