ALPHA,FEATURE,FLOOR,MIN_OBS,MODE,N,accuracy,ap,auroc,base_rate,f1,threshold
0.2,entropy,0.25,2,max,3,0.6515426497277677,0.3630983186503445,0.6935244289212734,0.20689655172413793,0.4418604651162791,5.267066289110915
0.2,entropy,0.25,2,max,5,0.6098003629764065,0.3246851766775376,0.6645991408727769,0.20689655172413793,0.42048517520215634,4.846388851120652
0.2,entropy,0.25,2,max,10,0.5226860254083484,0.31543415292309784,0.6502468987113091,0.20689655172413793,0.4036281179138322,4.222375627206149
0.2,entropy,0.25,2,ewma_final,3,0.6515426497277677,0.43400372345076116,0.7415793488297403,0.20689655172413793,0.4810810810810811,0.9808524409781545
0.2,entropy,0.25,2,ewma_final,5,0.6842105263157895,0.40502517206257677,0.7328676382030591,0.20689655172413793,0.48823529411764705,1.0154160173321198
0.2,entropy,0.25,2,ewma_final,10,0.617059891107078,0.3883879950689771,0.7080974748083022,0.20689655172413793,0.4490861618798956,0.8541254909872302
0.2,entropy,0.25,2,ewma_max,3,0.6551724137931034,0.38145003260384375,0.7195391224055562,0.20689655172413793,0.483695652173913,1.5915382662460515
0.2,entropy,0.25,2,ewma_max,5,0.5843920145190563,0.34909605121711146,0.7021558472841142,0.20689655172413793,0.44552058111380144,1.5257302017743781
0.2,entropy,0.25,2,ewma_max,10,0.6606170598911071,0.3781875407930079,0.7041631538801236,0.20689655172413793,0.44510385756676557,1.8453303678651762
0.2,entropy,0.5,2,max,3,0.7459165154264973,0.38698330712156076,0.727969810108796,0.20689655172413793,0.4696969696969697,3.3654041116635858
0.2,entropy,0.5,2,max,5,0.7096188747731398,0.39248787702557025,0.7393311654422097,0.20689655172413793,0.4805194805194805,3.1659088118514553
0.2,entropy,0.5,2,max,10,0.7422867513611615,0.39910827840412555,0.7395519691677707,0.20689655172413793,0.5,3.294925740698293
0.2,entropy,0.5,2,ewma_final,3,0.7695099818511797,0.47820840703993045,0.7738769119595327,0.20689655172413793,0.5381818181818182,0.8035409214703042
0.2,entropy,0.5,2,ewma_final,5,0.7749546279491834,0.46190634558741206,0.7740575695531735,0.20689655172413793,0.5407407407407407,0.8308558387632194
0.2,entropy,0.5,2,ewma_final,10,0.7549909255898367,0.4712669686790801,0.7696214219759926,0.20689655172413793,0.5296167247386759,0.7790508482120808
0.2,entropy,0.5,2,ewma_max,3,0.6878402903811253,0.3891693957960951,0.7461560078686419,0.20689655172413793,0.5085714285714286,1.0909116489818032
0.2,entropy,0.5,2,ewma_max,5,0.7531760435571688,0.41874670225132976,0.752539242843952,0.20689655172413793,0.5211267605633803,1.3414467340663414
0.2,entropy,0.5,2,ewma_max,10,0.7404718693284936,0.4241180600642608,0.7482636797944519,0.20689655172413793,0.5085910652920962,1.4143579174583398
0.2,entropy,1.0,2,max,3,0.7259528130671506,0.4251645525067471,0.7514954434140271,0.20689655172413793,0.511326860841424,1.6803809282545792
0.2,entropy,1.0,2,max,5,0.7241379310344828,0.42857316116657523,0.7516359548757477,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.2,entropy,1.0,2,max,10,0.7241379310344828,0.4225073092990392,0.7503914247862219,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.2,entropy,1.0,2,ewma_final,3,0.7404718693284936,0.5001669010121926,0.7778714520855916,0.20689655172413793,0.5311475409836065,0.40130570100424023
0.2,entropy,1.0,2,ewma_final,5,0.7441016333938294,0.5003844828923654,0.7780922558111526,0.20689655172413793,0.53156146179402,0.40542924992422175
0.2,entropy,1.0,2,ewma_final,10,0.7441016333938294,0.4828942035633662,0.7767473603918262,0.20689655172413793,0.5284280936454849,0.4130017136920827
0.2,entropy,1.0,2,ewma_max,3,0.7332123411978222,0.4405962019035206,0.7551487414187643,0.20689655172413793,0.5180327868852459,0.7098036587876426
0.2,entropy,1.0,2,ewma_max,5,0.7531760435571688,0.42803630049021724,0.7543658918463206,0.20689655172413793,0.5211267605633803,0.7959010841341942
0.2,entropy,1.0,2,ewma_max,10,0.7531760435571688,0.4391537899263536,0.7567947328274921,0.20689655172413793,0.5211267605633803,0.7969959207141594
0.2,surprisal,0.25,2,max,3,0.5698729582577132,0.28371587453432956,0.6605042354169176,0.20689655172413793,0.42891566265060244,7.264200210571289
0.2,surprisal,0.25,2,max,5,0.5226860254083484,0.27335540211163856,0.6468946966959733,0.20689655172413793,0.4194260485651214,6.28169059753418
0.2,surprisal,0.25,2,max,10,0.5716878402903811,0.30242536369192885,0.6603235778232768,0.20689655172413793,0.42718446601941745,7.428357124328613
0.2,surprisal,0.25,2,ewma_final,3,0.6606170598911071,0.3512284055848218,0.7123529647918423,0.20689655172413793,0.4610951008645533,0.8397407115167798
0.2,surprisal,0.25,2,ewma_final,5,0.6823956442831216,0.35350315776281743,0.7069533100485769,0.20689655172413793,0.4648318042813456,0.8700232614733013
0.2,surprisal,0.25,2,ewma_final,10,0.5970961887477314,0.31101791586223254,0.6719258099482115,0.20689655172413793,0.4393939393939394,0.6185938079548231
0.2,surprisal,0.25,2,ewma_max,3,0.6061705989110708,0.30397644625804116,0.6818419045324983,0.20689655172413793,0.4506329113924051,2.0722208741237087
0.2,surprisal,0.25,2,ewma_max,5,0.6261343012704175,0.29355146934188875,0.6730298285760167,0.20689655172413793,0.4521276595744681,2.271774666177752
0.2,surprisal,0.25,2,ewma_max,10,0.6896551724137931,0.3316715258803145,0.6817415392026979,0.20689655172413793,0.4605678233438486,2.8241046854628715
0.2,surprisal,0.5,2,max,3,0.5789473684210527,0.3113935063146739,0.6830864346220241,0.20689655172413793,0.4368932038834951,4.258969306945801
0.2,surprisal,0.5,2,max,5,0.5753176043557169,0.3028435571708778,0.6761210807338713,0.20689655172413793,0.4375,4.258969306945801
0.2,surprisal,0.5,2,max,10,0.6279491833030852,0.3075767055962509,0.6761612268657915,0.20689655172413793,0.450402144772118,5.048395156860352
0.2,surprisal,0.5,2,ewma_final,3,0.6533575317604355,0.40509515105158894,0.7308804046730097,0.20689655172413793,0.4709141274238227,0.4559622935962081
0.2,surprisal,0.5,2,ewma_final,5,0.6460980036297641,0.3981573433330271,0.7273676181299932,0.20689655172413793,0.46866485013623976,0.45378887060913076
0.2,surprisal,0.5,2,ewma_final,10,0.6370235934664247,0.3791525604616383,0.7145007828495724,0.20689655172413793,0.4594594594594595,0.4482443485313207
0.2,surprisal,0.5,2,ewma_max,3,0.6660617059891107,0.3446075395477931,0.7034605965715204,0.20689655172413793,0.4619883040935672,1.533665995939006
0.2,surprisal,0.5,2,ewma_max,5,0.6497277676950998,0.3303423211562448,0.6955518085832431,0.20689655172413793,0.46831955922865015,1.4816565638671522
0.2,surprisal,0.5,2,ewma_max,10,0.6715063520871143,0.34077081559513767,0.7007306596009475,0.20689655172413793,0.4813753581661891,1.6639633768693733
0.2,surprisal,1.0,2,max,3,0.6606170598911071,0.33922345457228276,0.6968364848046891,0.20689655172413793,0.45161290322580644,3.0026168823242188
0.2,surprisal,1.0,2,max,5,0.6134301270417423,0.34413958980841386,0.6971175077281304,0.20689655172413793,0.44386422976501305,2.5841007232666016
0.2,surprisal,1.0,2,max,10,0.6569872958257713,0.3366263031761275,0.6958328315066843,0.20689655172413793,0.4489795918367347,3.0026168823242188
0.2,surprisal,1.0,2,ewma_final,3,0.6388384754990926,0.44238730909531054,0.7372636396483199,0.20689655172413793,0.4636118598382749,0.23187475423223908
0.2,surprisal,1.0,2,ewma_final,5,0.7731397459165155,0.4447595008922231,0.738126781484604,0.20689655172413793,0.46808510638297873,0.48771908670891884
0.2,surprisal,1.0,2,ewma_final,10,0.7767695099818511,0.42654446954781666,0.7354570637119113,0.20689655172413793,0.4675324675324675,0.49300268423003746
0.2,surprisal,1.0,2,ewma_max,3,0.6533575317604355,0.39145493784408253,0.7178329117989481,0.20689655172413793,0.4767123287671233,0.8124189659149013
0.2,surprisal,1.0,2,ewma_max,5,0.6551724137931034,0.3896608483739752,0.7189770765586736,0.20689655172413793,0.47802197802197804,0.8320094535217466
0.2,surprisal,1.0,2,ewma_max,10,0.6588021778584392,0.3785809674076676,0.7165883817094223,0.20689655172413793,0.48066298342541436,0.8320094535217466
0.35,entropy,0.25,2,max,3,0.6515426497277677,0.3630983186503445,0.6935244289212734,0.20689655172413793,0.4418604651162791,5.267066289110915
0.35,entropy,0.25,2,max,5,0.6098003629764065,0.3246851766775376,0.6645991408727769,0.20689655172413793,0.42048517520215634,4.846388851120652
0.35,entropy,0.25,2,max,10,0.5226860254083484,0.31543415292309784,0.6502468987113091,0.20689655172413793,0.4036281179138322,4.222375627206149
0.35,entropy,0.25,2,ewma_final,3,0.6152450090744102,0.3780565004486315,0.698924083664539,0.20689655172413793,0.45077720207253885,0.9873573941698202
0.35,entropy,0.25,2,ewma_final,5,0.6460980036297641,0.350137343676882,0.6914368300614235,0.20689655172413793,0.4568245125348189,1.005942121626349
0.35,entropy,0.25,2,ewma_final,10,0.6588021778584392,0.3454024849008746,0.6762013729977117,0.20689655172413793,0.4303030303030303,1.0339573168760299
0.35,entropy,0.25,2,ewma_max,3,0.6297640653357531,0.3672472053015103,0.7018547512947128,0.20689655172413793,0.45161290322580644,2.204460714750554
0.35,entropy,0.25,2,ewma_max,5,0.604355716878403,0.3316241749062934,0.6867999518246417,0.20689655172413793,0.4263157894736842,2.2672927885200465
0.35,entropy,0.25,2,ewma_max,10,0.6098003629764065,0.3599938385237922,0.6895098157292545,0.20689655172413793,0.43271767810026385,2.303450544060881
0.35,entropy,0.5,2,max,3,0.7459165154264973,0.38698330712156076,0.727969810108796,0.20689655172413793,0.4696969696969697,3.3654041116635858
0.35,entropy,0.5,2,max,5,0.7096188747731398,0.39248787702557025,0.7393311654422097,0.20689655172413793,0.4805194805194805,3.1659088118514553
0.35,entropy,0.5,2,max,10,0.7422867513611615,0.39910827840412555,0.7395519691677707,0.20689655172413793,0.5,3.294925740698293
0.35,entropy,0.5,2,ewma_final,3,0.7767695099818511,0.4604340375843704,0.7608896382833514,0.20689655172413793,0.525096525096525,0.9373626784054657
0.35,entropy,0.5,2,ewma_final,5,0.7749546279491834,0.43753843075649884,0.7573367056084146,0.20689655172413793,0.504,0.9433071980984538
0.35,entropy,0.5,2,ewma_final,10,0.8039927404718693,0.4533957586586214,0.7532618732185153,0.20689655172413793,0.5045871559633027,1.0224324596408076
0.35,entropy,0.5,2,ewma_max,3,0.6751361161524501,0.3792054066590912,0.7384479505399655,0.20689655172413793,0.49577464788732395,1.4644985529781385
0.35,entropy,0.5,2,ewma_max,5,0.7404718693284936,0.4289251461014147,0.7520173431289895,0.20689655172413793,0.5051903114186851,1.7182878352710937
0.35,entropy,0.5,2,ewma_max,10,0.7441016333938294,0.42011227764954623,0.7433056325023084,0.20689655172413793,0.4946236559139785,1.8779241698676326
0.35,entropy,1.0,2,max,3,0.7259528130671506,0.4251645525067471,0.7514954434140271,0.20689655172413793,0.511326860841424,1.6803809282545792
0.35,entropy,1.0,2,max,5,0.7241379310344828,0.42857316116657523,0.7516359548757477,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.35,entropy,1.0,2,max,10,0.7241379310344828,0.4225073092990392,0.7503914247862219,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.35,entropy,1.0,2,ewma_final,3,0.8203266787658802,0.4934566226020609,0.7714882171102814,0.20689655172413793,0.5520361990950227,0.6141883910260806
0.35,entropy,1.0,2,ewma_final,5,0.8185117967332124,0.48615134860228915,0.771407924846441,0.20689655172413793,0.5495495495495496,0.6141883910260806
0.35,entropy,1.0,2,ewma_final,10,0.8166969147005445,0.4799224718811916,0.7708258059335983,0.20689655172413793,0.547085201793722,0.6141883910260806
0.35,entropy,1.0,2,ewma_max,3,0.7441016333938294,0.4196723251919005,0.7488457987072945,0.20689655172413793,0.5187713310580204,0.9738133255495576
0.35,entropy,1.0,2,ewma_max,5,0.7586206896551724,0.4119177753709455,0.7498293789393392,0.20689655172413793,0.5266903914590747,1.0442311785893164
0.35,entropy,1.0,2,ewma_max,10,0.7586206896551724,0.42986468572026015,0.7532016540206351,0.20689655172413793,0.5266903914590747,1.0442311785893164
0.35,surprisal,0.25,2,max,3,0.5698729582577132,0.28371587453432956,0.6605042354169176,0.20689655172413793,0.42891566265060244,7.264200210571289
0.35,surprisal,0.25,2,max,5,0.5226860254083484,0.27335540211163856,0.6468946966959733,0.20689655172413793,0.4194260485651214,6.28169059753418
0.35,surprisal,0.25,2,max,10,0.5716878402903811,0.30242536369192885,0.6603235778232768,0.20689655172413793,0.42718446601941745,7.428357124328613
0.35,surprisal,0.25,2,ewma_final,3,0.6497277676950998,0.3427446712018809,0.706973383114537,0.20689655172413793,0.4712328767123288,0.6579776588858686
0.35,surprisal,0.25,2,ewma_final,5,0.6243194192377496,0.3372763220305179,0.7012324862499498,0.20689655172413793,0.46786632390745503,0.5438052026586173
0.35,surprisal,0.25,2,ewma_final,10,0.6297640653357531,0.2948282753436065,0.6641173872897347,0.20689655172413793,0.43333333333333335,0.5627004962042437
0.35,surprisal,0.25,2,ewma_max,3,0.5499092558983666,0.29123495219887846,0.6709823758480871,0.20689655172413793,0.43119266055045874,2.7214337616032327
0.35,surprisal,0.25,2,ewma_max,5,0.617059891107078,0.28472044199309904,0.6639166566301337,0.20689655172413793,0.43733333333333335,3.4395797436151905
0.35,surprisal,0.25,2,ewma_max,10,0.631578947368421,0.3210795984152032,0.6731301939058172,0.20689655172413793,0.44077134986225897,3.6440635479073062
0.35,surprisal,0.5,2,max,3,0.5789473684210527,0.3113935063146739,0.6830864346220241,0.20689655172413793,0.4368932038834951,4.258969306945801
0.35,surprisal,0.5,2,max,5,0.5753176043557169,0.3028435571708778,0.6761210807338713,0.20689655172413793,0.4375,4.258969306945801
0.35,surprisal,0.5,2,max,10,0.6279491833030852,0.3075767055962509,0.6761612268657915,0.20689655172413793,0.450402144772118,5.048395156860352
0.35,surprisal,0.5,2,ewma_final,3,0.6007259528130672,0.38525881394821176,0.7220884017824882,0.20689655172413793,0.46078431372549017,0.2891797416704958
0.35,surprisal,0.5,2,ewma_final,5,0.7168784029038112,0.37526256157634247,0.7177124734031876,0.20689655172413793,0.46206896551724136,0.5994219470700417
0.35,surprisal,0.5,2,ewma_final,10,0.6025408348457351,0.3529728191703133,0.70340037737364,0.20689655172413793,0.46454767726161367,0.2891799687648235
0.35,surprisal,0.5,2,ewma_max,3,0.6588021778584392,0.326457632284823,0.6938857441085552,0.20689655172413793,0.4502923976608187,2.26426641218881
0.35,surprisal,0.5,2,ewma_max,5,0.6551724137931034,0.3177730396910766,0.686017102252198,0.20689655172413793,0.4540229885057471,2.3588392661650097
0.35,surprisal,0.5,2,ewma_max,10,0.6569872958257713,0.32417330126921107,0.6866192942310009,0.20689655172413793,0.47058823529411764,2.336459032825343
0.35,surprisal,1.0,2,max,3,0.6606170598911071,0.33922345457228276,0.6968364848046891,0.20689655172413793,0.45161290322580644,3.0026168823242188
0.35,surprisal,1.0,2,max,5,0.6134301270417423,0.34413958980841386,0.6971175077281304,0.20689655172413793,0.44386422976501305,2.5841007232666016
0.35,surprisal,1.0,2,max,10,0.6569872958257713,0.3366263031761275,0.6958328315066843,0.20689655172413793,0.4489795918367347,3.0026168823242188
0.35,surprisal,1.0,2,ewma_final,3,0.5934664246823956,0.41757206143175185,0.7303384318920872,0.20689655172413793,0.45893719806763283,0.14458998438241175
0.35,surprisal,1.0,2,ewma_final,5,0.6406533575317604,0.41403807201997783,0.7301377012324862,0.20689655172413793,0.45901639344262296,0.20720849148403173
0.35,surprisal,1.0,2,ewma_final,10,0.7223230490018149,0.40529466843600265,0.7253201654020636,0.20689655172413793,0.45936395759717313,0.3502271990197525
0.35,surprisal,1.0,2,ewma_max,3,0.6551724137931034,0.36567877145881356,0.7063912642016942,0.20689655172413793,0.4632768361581921,1.2651285029258599
0.35,surprisal,1.0,2,ewma_max,5,0.6497277676950998,0.37016022354172845,0.7089405435786262,0.20689655172413793,0.45938375350140054,1.2651285029258599
0.35,surprisal,1.0,2,ewma_max,10,0.6551724137931034,0.3632300219816732,0.708037255610422,0.20689655172413793,0.4602272727272727,1.2783101101720467
0.5,entropy,0.25,2,max,3,0.6515426497277677,0.3630983186503445,0.6935244289212734,0.20689655172413793,0.4418604651162791,5.267066289110915
0.5,entropy,0.25,2,max,5,0.6098003629764065,0.3246851766775376,0.6645991408727769,0.20689655172413793,0.42048517520215634,4.846388851120652
0.5,entropy,0.25,2,max,10,0.5226860254083484,0.31543415292309784,0.6502468987113091,0.20689655172413793,0.4036281179138322,4.222375627206149
0.5,entropy,0.25,2,ewma_final,3,0.5444646098003629,0.3369445819771795,0.6640772411578144,0.20689655172413793,0.425629290617849,0.8441353701192377
0.5,entropy,0.25,2,ewma_final,5,0.558983666061706,0.30769104673858305,0.6564896222248986,0.20689655172413793,0.42280285035629456,0.839786033157945
0.5,entropy,0.25,2,ewma_final,10,0.573502722323049,0.3144668028657385,0.6502669717772692,0.20689655172413793,0.41975308641975306,0.8798081218326439
0.5,entropy,0.25,2,ewma_max,3,0.6007259528130672,0.35924991857321403,0.6941667670319964,0.20689655172413793,0.4472361809045226,2.7085763331481685
0.5,entropy,0.25,2,ewma_max,5,0.5898366606170599,0.32564667351063414,0.6819623429282589,0.20689655172413793,0.4292929292929293,2.778672162752424
0.5,entropy,0.25,2,ewma_max,10,0.5952813067150635,0.350091646528081,0.6808181781685335,0.20689655172413793,0.4177545691906005,2.8673083143741107
0.5,entropy,0.5,2,max,3,0.7459165154264973,0.38698330712156076,0.727969810108796,0.20689655172413793,0.4696969696969697,3.3654041116635858
0.5,entropy,0.5,2,max,5,0.7096188747731398,0.39248787702557025,0.7393311654422097,0.20689655172413793,0.4805194805194805,3.1659088118514553
0.5,entropy,0.5,2,max,10,0.7422867513611615,0.39910827840412555,0.7395519691677707,0.20689655172413793,0.5,3.294925740698293
0.5,entropy,0.5,2,ewma_final,3,0.6733212341197822,0.427050341407096,0.7350355293267493,0.20689655172413793,0.48863636363636365,0.7414501582404239
0.5,entropy,0.5,2,ewma_final,5,0.6823956442831216,0.40188583732314354,0.7308402585410896,0.20689655172413793,0.4897959183673469,0.746656848364087
0.5,entropy,0.5,2,ewma_final,10,0.676950998185118,0.4214612793337302,0.7326066883455779,0.20689655172413793,0.48255813953488375,0.7489968145514666
0.5,entropy,0.5,2,ewma_max,3,0.7023593466424682,0.3815341716470504,0.735376771448071,0.20689655172413793,0.4906832298136646,1.9265570148443991
0.5,entropy,0.5,2,ewma_max,5,0.6932849364791288,0.4195232489001024,0.7476213416837287,0.20689655172413793,0.4924924924924925,1.9265570148443991
0.5,entropy,0.5,2,ewma_max,10,0.6860254083484574,0.41854304388460595,0.7447910393833554,0.20689655172413793,0.4896755162241888,1.9797102512562428
0.5,entropy,1.0,2,max,3,0.7259528130671506,0.4251645525067471,0.7514954434140271,0.20689655172413793,0.511326860841424,1.6803809282545792
0.5,entropy,1.0,2,max,5,0.7241379310344828,0.42857316116657523,0.7516359548757477,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.5,entropy,1.0,2,max,10,0.7241379310344828,0.4225073092990392,0.7503914247862219,0.20689655172413793,0.5096774193548387,1.6827020558317929
0.5,entropy,1.0,2,ewma_final,3,0.8130671506352087,0.47854707107469485,0.761230880404673,0.20689655172413793,0.5381165919282511,0.6401282192657383
0.5,entropy,1.0,2,ewma_final,5,0.8112522686025408,0.47595041184359377,0.7619936569111566,0.20689655172413793,0.5315315315315315,0.6401282192657383
0.5,entropy,1.0,2,ewma_final,10,0.822141560798548,0.47312154690719976,0.7614115379983138,0.20689655172413793,0.5377358490566038,0.7056878375189306
0.5,entropy,1.0,2,ewma_max,3,0.7549909255898367,0.4272245075667378,0.7495483560158979,0.20689655172413793,0.5126353790613718,1.2255996527449047
0.5,entropy,1.0,2,ewma_max,5,0.7531760435571688,0.41420321236883073,0.7499498173350998,0.20689655172413793,0.5107913669064749,1.2263066386957975
0.5,entropy,1.0,2,ewma_max,10,0.7531760435571688,0.41734440774931875,0.7505520093139026,0.20689655172413793,0.5107913669064749,1.2263066386957975
0.5,surprisal,0.25,2,max,3,0.5698729582577132,0.28371587453432956,0.6605042354169176,0.20689655172413793,0.42891566265060244,7.264200210571289
0.5,surprisal,0.25,2,max,5,0.5226860254083484,0.27335540211163856,0.6468946966959733,0.20689655172413793,0.4194260485651214,6.28169059753418
0.5,surprisal,0.25,2,max,10,0.5716878402903811,0.30242536369192885,0.6603235778232768,0.20689655172413793,0.42718446601941745,7.428357124328613
0.5,surprisal,0.25,2,ewma_final,3,0.6442831215970962,0.32882758748485086,0.7013127785137901,0.20689655172413793,0.4673913043478261,0.5636857886801412
0.5,surprisal,0.25,2,ewma_final,5,0.6515426497277677,0.3273252174859858,0.696174073628006,0.20689655172413793,0.4725274725274725,0.5375746132195233
0.5,surprisal,0.25,2,ewma_final,10,0.6297640653357531,0.2903125916840387,0.6630735878598097,0.20689655172413793,0.42696629213483145,0.4963152089310219
0.5,surprisal,0.25,2,ewma_max,3,0.558983666061706,0.28719663182372895,0.6664057168091855,0.20689655172413793,0.43356643356643354,3.776718822731075
0.5,surprisal,0.25,2,ewma_max,5,0.5862068965517241,0.28073045283672404,0.6583363442932273,0.20689655172413793,0.4271356783919598,4.298558470859938
0.5,surprisal,0.25,2,ewma_max,10,0.5807622504537205,0.31086392807409147,0.6670480549199085,0.20689655172413793,0.43243243243243246,4.239136765014928
0.5,surprisal,0.5,2,max,3,0.5789473684210527,0.3113935063146739,0.6830864346220241,0.20689655172413793,0.4368932038834951,4.258969306945801
0.5,surprisal,0.5,2,max,5,0.5753176043557169,0.3028435571708778,0.6761210807338713,0.20689655172413793,0.4375,4.258969306945801
0.5,surprisal,0.5,2,max,10,0.6279491833030852,0.3075767055962509,0.6761612268657915,0.20689655172413793,0.450402144772118,5.048395156860352
0.5,surprisal,0.5,2,ewma_final,3,0.705989110707804,0.36858466611941554,0.7166887470392228,0.20689655172413793,0.47058823529411764,0.5252895982698722
0.5,surprisal,0.5,2,ewma_final,5,0.6678765880217786,0.36102560839851094,0.7123529647918423,0.20689655172413793,0.47863247863247865,0.3548904430797374
0.5,surprisal,0.5,2,ewma_final,10,0.6678765880217786,0.3389717450054556,0.7007105865349873,0.20689655172413793,0.46647230320699706,0.3647617092781624
0.5,surprisal,0.5,2,ewma_max,3,0.662431941923775,0.3206075367283145,0.691517122325264,0.20689655172413793,0.44970414201183434,3.000609088202733
0.5,surprisal,0.5,2,ewma_max,5,0.6134301270417423,0.3115703374884925,0.6827050463687824,0.20689655172413793,0.44675324675324674,2.6566544936231367
0.5,surprisal,0.5,2,ewma_max,10,0.6533575317604355,0.31819945405739863,0.683046288490104,0.20689655172413793,0.4619718309859155,3.096556541342144
0.5,surprisal,1.0,2,max,3,0.6606170598911071,0.33922345457228276,0.6968364848046891,0.20689655172413793,0.45161290322580644,3.0026168823242188
0.5,surprisal,1.0,2,max,5,0.6134301270417423,0.34413958980841386,0.6971175077281304,0.20689655172413793,0.44386422976501305,2.5841007232666016
0.5,surprisal,1.0,2,max,10,0.6569872958257713,0.3366263031761275,0.6958328315066843,0.20689655172413793,0.4489795918367347,3.0026168823242188
0.5,surprisal,1.0,2,ewma_final,3,0.6987295825771325,0.3940907246911011,0.723734393191216,0.20689655172413793,0.4713375796178344,0.26188826456227826
0.5,surprisal,1.0,2,ewma_final,5,0.6533575317604355,0.3938639204377748,0.7247380464892208,0.20689655172413793,0.4709141274238227,0.18238113800722716
0.5,surprisal,1.0,2,ewma_final,10,0.6987295825771325,0.3860738230786432,0.7200610221205187,0.20689655172413793,0.4713375796178344,0.26275801195521553
0.5,surprisal,1.0,2,ewma_max,3,0.6460980036297641,0.3503279862792334,0.6995463487093019,0.20689655172413793,0.4598337950138504,1.5914331209366666
0.5,surprisal,1.0,2,ewma_max,5,0.6460980036297641,0.35695589575529174,0.7023766510096752,0.20689655172413793,0.4598337950138504,1.5914417813180166
0.5,surprisal,1.0,2,ewma_max,10,0.6460980036297641,0.3497860871104644,0.7014131438435907,0.20689655172413793,0.4598337950138504,1.591443089351838
